plan_id,participant_id,money_type_code,period,amount,payroll_date
PLN-SEED-01,P0109,PRETAX,2026-05,1379.07,2026-05-15
PLN-SEED-01,P0109,MATCH,2026-05,3391.82,2026-05-15
PLN-SEED-01,P0109,PRETAX,2026-06,4832.87,2026-06-15
PLN-SEED-01,P0109,MATCH,2026-06,649.46,2026-06-15
PLN-SEED-01,P0111,PRETAX,2026-05,3347.86,2026-05-15
PLN-SEED-01,P0111,MATCH,2026-05,2660.56,2026-05-15
PLN-SEED-01,P0111,PRETAX,2026-06,640.52,2026-06-15
PLN-SEED-01,P0111,MATCH,2026-06,2678.51,2026-06-15
PLN-SEED-01,P0112,PRETAX,2026-05,3342.48,2026-05-15
PLN-SEED-01,P0112,MATCH,2026-05,1267.60,2026-05-15
PLN-SEED-01,P0112,PRETAX,2026-06,2475.64,2026-06-15
PLN-SEED-01,P0112,MATCH,2026-06,1043.69,2026-06-15
PLN-SEED-01,P0113,PRETAX,2026-05,2654.26,2026-05-15
PLN-SEED-01,P0113,MATCH,2026-05,2401.27,2026-05-15
PLN-SEED-01,P0113,PRETAX,2026-06,1215.80,2026-06-15
PLN-SEED-01,P0113,MATCH,2026-06,3805.80,2026-06-15
PLN-SEED-01,P0114,PRETAX,2026-05,3575.33,2026-05-15
PLN-SEED-01,P0114,MATCH,2026-05,4703.29,2026-05-15
PLN-SEED-01,P0114,PRETAX,2026-06,3695.50,2026-06-15
PLN-SEED-01,P0114,MATCH,2026-06,3923.38,2026-06-15
PLN-SEED-01,P0115,PRETAX,2026-05,3894.85,2026-05-15
PLN-SEED-01,P0115,MATCH,2026-05,1476.12,2026-05-15
PLN-SEED-01,P0115,PRETAX,2026-06,2929.97,2026-06-15
PLN-SEED-01,P0115,MATCH,2026-06,3562.10,2026-06-15
PLN-SEED-01,P0116,PRETAX,2026-05,4044.99,2026-05-15
PLN-SEED-01,P0116,MATCH,2026-05,4707.17,2026-05-15
PLN-SEED-01,P0116,PRETAX,2026-06,2123.72,2026-06-15
PLN-SEED-01,P0116,MATCH,2026-06,1564.75,2026-06-15
PLN-SEED-01,P0117,PRETAX,2026-05,3904.07,2026-05-15
PLN-SEED-01,P0117,MATCH,2026-05,228.99,2026-05-15
PLN-SEED-01,P0117,PRETAX,2026-06,4318.55,2026-06-15
PLN-SEED-01,P0117,MATCH,2026-06,2132.51,2026-06-15
PLN-SEED-01,P0118,PRETAX,2026-05,353.38,2026-05-15
PLN-SEED-01,P0118,MATCH,2026-05,1947.76,2026-05-15
PLN-SEED-01,P0118,PRETAX,2026-06,1076.25,2026-06-15
PLN-SEED-01,P0118,MATCH,2026-06,2351.17,2026-06-15
PLN-SEED-01,P0119,PRETAX,2026-05,3213.84,2026-05-15
PLN-SEED-01,P0119,MATCH,2026-05,4145.60,2026-05-15
PLN-SEED-01,P0119,PRETAX,2026-06,2391.29,2026-06-15
PLN-SEED-01,P0119,MATCH,2026-06,1750.91,2026-06-15
